"sample","rownames.track_V9_all.","input","filtered","denoised","nonchim","run"
"001_NGS22-011","001_NGS22-011","110430","50092","49871","49760","r1"
"002_NGS22-011","002_NGS22-011","89522","49147","49067","48732","r1"
"003_NGS22-011","003_NGS22-011","134593","75122","75019","74646","r1"
"004_NGS22-011","004_NGS22-011","162014","92329","92221","91691","r1"
"005_NGS22-011","005_NGS22-011","170660","102527","102318","102052","r1"
"006_NGS22-011","006_NGS22-011","87271","47237","47173","46997","r1"
"007_NGS22-011","007_NGS22-011","76708","38109","38006","37808","r1"
"008_NGS22-011","008_NGS22-011","115814","64474","64380","64028","r1"
"009_NGS22-011","009_NGS22-011","65077","15970","15904","15850","r1"
"010_NGS22-011","010_NGS22-011","154580","56017","55833","55531","r1"
"011_NGS22-011","011_NGS22-011","133435","82659","82551","82364","r1"
"012_NGS22-011","012_NGS22-011","290535","177835","177598","177441","r1"
"013_NGS22-011","013_NGS22-011","75252","34102","33970","33970","r1"
"014_NGS22-011","014_NGS22-011","206277","141778","141632","141304","r1"
"015_NGS22-011","015_NGS22-011","120547","78699","78542","78459","r1"
"016_NGS22-011","016_NGS22-011","94481","66403","66224","65261","r1"
"017_NGS22-011","017_NGS22-011","100121","53894","53737","53651","r1"
"018_NGS22-011","018_NGS22-011","117564","74539","74405","74231","r1"
"019_NGS22-011","019_NGS22-011","84903","50192","49953","49926","r1"
"020_NGS22-011","020_NGS22-011","99229","51670","51524","51490","r1"
"021_NGS22-011","021_NGS22-011","72988","43839","43733","43472","r1"
"022_NGS22-011","022_NGS22-011","49734","26266","26026","25985","r1"
"023_NGS22-011","023_NGS22-011","108600","67190","67045","66727","r1"
"024_NGS22-011","024_NGS22-011","72161","44083","43955","43832","r1"
"025_NGS22-011","025_NGS22-011","93384","32406","32292","32292","r1"
"026_NGS22-011","026_NGS22-011","173807","117926","117827","117376","r1"
"027_NGS22-011","027_NGS22-011","119130","77451","77330","76804","r1"
"028_NGS22-011","028_NGS22-011","277780","193437","193330","192069","r1"
"029_NGS22-011","029_NGS22-011","136639","75544","75465","75314","r1"
"030_NGS22-011","030_NGS22-011","134275","88307","88207","87816","r1"
"031_NGS22-011","031_NGS22-011","155567","81791","81666","80051","r1"
"032_NGS22-011","032_NGS22-011","112631","63847","63765","63008","r1"
"033_NGS22-011","033_NGS22-011","155088","92196","92056","91813","r1"
"034_NGS22-011","034_NGS22-011","121439","76387","76256","75976","r1"
"035_NGS22-011","035_NGS22-011","140491","90988","90919","90320","r1"
"036_NGS22-011","036_NGS22-011","142548","94227","94120","94015","r1"
"037_NGS22-011","037_NGS22-011","103848","67823","67710","67590","r1"
"038_NGS22-011","038_NGS22-011","95729","63601","63515","63227","r1"
"039_NGS22-011","039_NGS22-011","140593","92372","92313","92043","r1"
"040_NGS22-011","040_NGS22-011","120212","76686","76566","76499","r1"
"041_NGS22-011","041_NGS22-011","144739","34872","34673","34476","r1"
"042_NGS22-011","042_NGS22-011","221235","116209","116028","115108","r1"
"043_NGS22-011","043_NGS22-011","193006","115149","114859","114236","r1"
"044_NGS22-011","044_NGS22-011","420973","229602","229138","226706","r1"
"045_NGS22-011","045_NGS22-011","145924","59982","59900","58829","r1"
"046_NGS22-011","046_NGS22-011","243186","148785","148500","147071","r1"
"047_NGS22-011","047_NGS22-011","152460","79236","79154","78350","r1"
"048_NGS22-011","048_NGS22-011","134494","73482","73307","72792","r1"
"049_NGS22-011","049_NGS22-011","159682","76169","75936","75088","r1"
"050_NGS22-011","050_NGS22-011","162927","82685","82582","81591","r1"
"051_NGS22-011","051_NGS22-011","111733","70880","70704","70534","r1"
"052_NGS22-011","052_NGS22-011","144837","83975","83854","83510","r1"
"053_NGS22-011","053_NGS22-011","128160","88895","88724","88332","r1"
"054_NGS22-011","054_NGS22-011","166295","116138","116063","115684","r1"
"055_NGS22-011","055_NGS22-011","110387","63694","63591","63496","r1"
"056_NGS22-011","056_NGS22-011","167800","126092","126015","125623","r1"
"057_NGS22-011","057_NGS22-011","97883","50110","49990","49892","r1"
"058_NGS22-011","058_NGS22-011","142528","69526","69345","67729","r1"
"059_NGS22-011","059_NGS22-011","116450","54315","54096","53858","r1"
"060_NGS22-011","060_NGS22-011","226160","148398","148193","147344","r1"
"061_NGS22-011","061_NGS22-011","87714","37403","37216","37098","r1"
"062_NGS22-011","062_NGS22-011","187022","103983","103829","103338","r1"
"063_NGS22-011","063_NGS22-011","63323","35029","35022","34838","r1"
"064_NGS22-011","064_NGS22-011","125877","75344","75338","75242","r1"
"065_NGS22-011","065_NGS22-011","133484","83611","83570","83570","r1"
"066_NGS22-011","066_NGS22-011","57571","36446","36421","36152","r1"
"067_NGS22-011","067_NGS22-011","150214","87792","87627","87472","r1"
"068_NGS22-011","068_NGS22-011","6976","3337","3324","3324","r1"
"069_NGS22-011","069_NGS22-011","139251","82295","82142","82142","r1"
"070_NGS22-011","070_NGS22-011","107911","56420","56340","56190","r1"
"071_NGS22-011","071_NGS22-011","62350","32327","32153","32119","r1"
"072_NGS22-011","072_NGS22-011","97248","54991","54821","54796","r1"
"073_NGS22-011","073_NGS22-011","59505","26744","26568","26065","r1"
"074_NGS22-011","074_NGS22-011","127781","68557","68398","68049","r1"
"075_NGS22-011","075_NGS22-011","135480","83117","82940","82371","r1"
"076_NGS22-011","076_NGS22-011","181215","101446","101198","100677","r1"
"077_NGS22-011","077_NGS22-011","76200","32554","32417","32089","r1"
"078_NGS22-011","078_NGS22-011","88787","48857","48733","48691","r1"
"079_NGS22-011","079_NGS22-011","67893","36656","36363","36344","r1"
"080_NGS22-011","080_NGS22-011","82615","43757","43625","43599","r1"
"081_NGS22-011","081_NGS22-011","170973","77517","77235","74500","r1"
"082_NGS22-011","082_NGS22-011","135652","67923","67779","66424","r1"
"083_NGS22-011","083_NGS22-011","123324","73434","73262","72676","r1"
"084_NGS22-011","084_NGS22-011","156969","68416","68150","67703","r1"
"085_NGS22-011","085_NGS22-011","134965","74255","74074","72554","r1"
"086_NGS22-011","086_NGS22-011","101801","62499","62395","61373","r1"
"087_NGS22-011","087_NGS22-011","133211","61866","61766","60893","r1"
"088_NGS22-011","088_NGS22-011","145984","92036","91942","91472","r1"
"089_NGS22-011","089_NGS22-011","59161","16574","16493","16474","r1"
"090_NGS22-011","090_NGS22-011","165577","85825","85716","84483","r1"
"091_NGS22-011","091_NGS22-011","127917","69740","69602","69291","r1"
"092_NGS22-011","092_NGS22-011","229974","103131","102916","102652","r1"
"093_NGS22-011","093_NGS22-011","106560","40429","40304","40242","r1"
"094_NGS22-011","094_NGS22-011","85698","44877","44797","44410","r1"
"095_NGS22-011","095_NGS22-011","162430","78979","78856","78573","r1"
"096_NGS22-011","096_NGS22-011","63","30","14","14","r1"
"097_NGS22-011","097_NGS22-011","63658","34500","34356","34273","r1"
"098_NGS22-011","098_NGS22-011","115843","68508","68394","68332","r1"
"099_NGS22-011","099_NGS22-011","91912","47375","47154","46745","r1"
"100_NGS22-011","100_NGS22-011","59045","29951","29826","29826","r1"
"101_NGS22-011","101_NGS22-011","37095","17870","17810","17799","r1"
"102_NGS22-011","102_NGS22-011","113874","77832","77651","77245","r1"
"103_NGS22-011","103_NGS22-011","80758","46620","46576","46405","r1"
"104_NGS22-011","104_NGS22-011","104124","62588","62484","61810","r1"
"105_NGS22-011","105_NGS22-011","162798","94958","94780","93689","r1"
"106_NGS22-011","106_NGS22-011","130977","80267","80069","76999","r1"
"107_NGS22-011","107_NGS22-011","260958","157443","157232","151459","r1"
"108_NGS22-011","108_NGS22-011","126441","80310","80222","79661","r1"
"109_NGS22-011","109_NGS22-011","156035","100939","100824","99860","r1"
"110_NGS22-011","110_NGS22-011","79827","45982","45880","45087","r1"
"111_NGS22-011","111_NGS22-011","109999","56178","56057","55847","r1"
"112_NGS22-011","112_NGS22-011","68018","34467","34394","34250","r1"
"113_NGS22-011","113_NGS22-011","156867","78172","78013","76948","r1"
"114_NGS22-011","114_NGS22-011","71120","35473","35335","34987","r1"
"115_NGS22-011","115_NGS22-011","75934","43934","43854","43536","r1"
"116_NGS22-011","116_NGS22-011","88358","50158","50059","50018","r1"
"117_NGS22-011","117_NGS22-011","78031","40479","40424","40079","r1"
"118_NGS22-011","118_NGS22-011","23328","16661","16653","16653","r1"
"119_NGS22-011","119_NGS22-011","178875","93865","93538","93392","r1"
"120_NGS22-011","120_NGS22-011","153974","69241","69150","68937","r1"
"121_NGS22-011","121_NGS22-011","110119","49641","49481","49078","r1"
"122_NGS22-011","122_NGS22-011","57852","34516","34343","34174","r1"
"123_NGS22-011","123_NGS22-011","148332","78212","77863","76336","r1"
"124_NGS22-011","124_NGS22-011","70767","31294","31176","30985","r1"
"125_NGS22-011","125_NGS22-011","74310","43913","43772","43590","r1"
"126_NGS22-011","126_NGS22-011","48451","25541","25445","25152","r1"
"127_NGS22-011","127_NGS22-011","77517","42096","41936","41846","r1"
"130_NGS22-011","130_NGS22-011","157945","88708","88536","87629","r1"
"131_NGS22-011","131_NGS22-011","90950","46043","45941","45569","r1"
"132_NGS22-011","132_NGS22-011","74160","39543","39362","39340","r1"
"133_NGS22-011","133_NGS22-011","78409","32671","32520","32495","r1"
"134_NGS22-011","134_NGS22-011","31745","14892","14780","14715","r1"
"135_NGS22-011","135_NGS22-011","59885","28229","28128","28128","r1"
"136_NGS22-011","136_NGS22-011","67789","29244","29117","28988","r1"
"137_NGS22-011","137_NGS22-011","115028","55943","55746","55168","r1"
"138_NGS22-011","138_NGS22-011","87705","45703","45439","45184","r1"
"139_NGS22-011","139_NGS22-011","208593","98380","98066","96578","r1"
"140_NGS22-011","140_NGS22-011","39586","16941","16789","16789","r1"
"141_NGS22-011","141_NGS22-011","90574","32008","31906","31738","r1"
"142_NGS22-011","142_NGS22-011","64796","26949","26840","26528","r1"
"143_NGS22-011","143_NGS22-011","65697","28290","28214","28025","r1"
"144_NGS22-011","144_NGS22-011","82925","35130","34934","34561","r1"
"145_NGS22-011","145_NGS22-011","55970","8393","8216","8216","r1"
"146_NGS22-011","146_NGS22-011","58244","29763","29511","29360","r1"
"147_NGS22-011","147_NGS22-011","50812","23154","22936","22780","r1"
"148_NGS22-011","148_NGS22-011","51423","24217","24056","24014","r1"
"149_NGS22-011","149_NGS22-011","49577","21047","20880","20854","r1"
"150_NGS22-011","150_NGS22-011","35046","19057","18888","18888","r1"
"151_NGS22-011","151_NGS22-011","44013","27234","27107","26912","r1"
"152_NGS22-011","152_NGS22-011","62494","26908","26796","26472","r1"
"153_NGS22-011","153_NGS22-011","117551","70658","70462","69057","r1"
"154_NGS22-011","154_NGS22-011","48199","31487","31359","31324","r1"
"155_NGS22-011","155_NGS22-011","213167","107422","107214","105998","r1"
"156_NGS22-011","156_NGS22-011","57462","29661","29521","29220","r1"
"157_NGS22-011","157_NGS22-011","76006","39645","39478","39266","r1"
"158_NGS22-011","158_NGS22-011","50803","32051","31945","31531","r1"
"159_NGS22-011","159_NGS22-011","9","2","1","1","r1"
"160_NGS22-011","160_NGS22-011","98320","58713","58548","58284","r1"
"161_NGS22-011","161_NGS22-011","153928","70511","70273","68674","r1"
"162_NGS22-011","162_NGS22-011","143191","59655","59375","58518","r1"
"163_NGS22-011","163_NGS22-011","113282","60327","60132","58873","r1"
"164_NGS22-011","164_NGS22-011","106450","58549","58438","57564","r1"
"165_NGS22-011","165_NGS22-011","115394","47259","47105","46851","r1"
"166_NGS22-011","166_NGS22-011","129807","65603","65439","64398","r1"
"167_NGS22-011","167_NGS22-011","112338","62555","62336","61479","r1"
"168_NGS22-011","168_NGS22-011","91968","38665","38521","37871","r1"
"169_NGS22-011","169_NGS22-011","152917","66996","66831","64962","r1"
"170_NGS22-011","170_NGS22-011","140172","84101","83903","80843","r1"
"K1i_NGS22-011","K1i_NGS22-011","113470","86027","86003","86003","r1"
"K1p_NGS22-011","K1p_NGS22-011","17","3","1","1","r1"
"K2i_NGS22-011","K2i_NGS22-011","54535","38861","38641","38457","r1"
"K2p_NGS22-011","K2p_NGS22-011","37","17","6","6","r1"
"K3i_NGS22-011","K3i_NGS22-011","59627","37448","37319","37319","r1"
"K3p_NGS22-011","K3p_NGS22-011","24883","13042","13033","13033","r1"
"K4i_NGS22-011","K4i_NGS22-011","46700","27390","27382","27379","r1"
"K4p_NGS22-011","K4p_NGS22-011","55565","33438","33422","33303","r1"
"022_NGS22-016","022_NGS22-016","401056","170506","170226","168362","r2"
"068_NGS22-016","068_NGS22-016","274345","140500","140197","139593","r2"
"096_NGS22-016","096_NGS22-016","296201","106026","105750","105252","r2"
"101_NGS22-016","101_NGS22-016","456724","213362","213114","209132","r2"
"118_NGS22-016","118_NGS22-016","455931","224632","224398","223043","r2"
"126_NGS22-016","126_NGS22-016","227983","86477","86289","85513","r2"
"134_NGS22-016","134_NGS22-016","303316","110952","110761","110108","r2"
"140_NGS22-016","140_NGS22-016","222976","102637","102260","101802","r2"
"141_NGS22-016","141_NGS22-016","392465","74863","74684","74190","r2"
"142_NGS22-016","142_NGS22-016","482839","164887","164730","163556","r2"
"143_NGS22-016","143_NGS22-016","594397","230375","230228","229338","r2"
"145_NGS22-016","145_NGS22-016","512795","83917","83705","83519","r2"
"150_NGS22-016","150_NGS22-016","232976","73636","73447","72920","r2"
"151_NGS22-016","151_NGS22-016","403421","179535","179241","176003","r2"
"154_NGS22-016","154_NGS22-016","280451","137530","137287","136217","r2"
"K1p_NGS22-016","K1p_NGS22-016","393561","240495","240421","240401","r2"
